"posteam","down","yards_gained"
"NFL",1,12
"NFL",1,9
"NFL",2,0
"NFL",2,8
"NFL",3,2
"NFL",1,3
"NFL",2,6
"NFL",3,2
"NFL",1,0
"NFL",2,0
"NFL",3,0
"NFL",1,1
"NFL",2,6
"NFL",3,0
"NFL",1,5
"NFL",2,4
"NFL",3,32
"NFL",1,16
"NFL",1,8
"NFL",2,1
"NFL",3,6
"NFL",1,5
"NFL",2,2
"NFL",3,0
"NFL",1,0
"NFL",2,0
"NFL",3,0
"NFL",3,0
"NFL",1,3
"NFL",2,8
"NFL",1,3
"NFL",2,-5
"NFL",3,0
"NFL",1,7
"NFL",2,0
"NFL",3,-3
"NFL",1,2
"NFL",2,-2
"NFL",3,-7
"NFL",1,13
"NFL",1,26
"NFL",1,15
"NFL",1,0
"NFL",2,5
"NFL",3,0
"NFL",1,3
"NFL",2,6
"NFL",3,0
"NFL",1,-2
"NFL",1,2
"NFL",2,13
"NFL",1,1
"NFL",2,0
"NFL",3,0
"NFL",1,2
"NFL",2,0
"NFL",3,1
"NFL",1,20
"NFL",1,37
"NFL",1,9
"NFL",2,1
"NFL",1,5
"NFL",2,3
"NFL",1,3
"NFL",2,0
"NFL",3,0
"NFL",3,0
"NFL",1,16
"NFL",1,0
"NFL",2,6
"NFL",3,0
"NFL",3,-10
"NFL",1,4
"NFL",2,1
"NFL",3,0
"NFL",1,-1
"NFL",2,18
"NFL",1,4
"NFL",2,3
"NFL",3,0
"NFL",1,34
"NFL",1,-3
"NFL",2,7
"NFL",3,16
"NFL",1,0
"NFL",2,1
"NFL",3,2
"NFL",1,32
"NFL",1,0
"NFL",1,11
"NFL",2,0
"NFL",3,5
"NFL",1,7
"NFL",2,5
"NFL",1,4
"NFL",2,3
"NFL",3,5
"NFL",1,16
"NFL",1,9
"NFL",2,22
"NFL",1,-6
"NFL",2,0
"NFL",3,-7
"NFL",1,3
"NFL",2,3
"NFL",3,0
"NFL",3,0
"NFL",1,2
"NFL",2,0
"NFL",3,0
"NFL",3,0
"NFL",3,12
"NFL",1,0
"NFL",2,3
"NFL",3,2
"NFL",1,4
"NFL",2,-8
"NFL",3,0
"NFL",1,0
"NFL",1,0
"NFL",1,7
"NFL",2,0
"NFL",1,-6
"NFL",2,-2
"NFL",3,9
"NFL",1,0
"NFL",2,-2
"NFL",1,4
"NFL",2,3
"NFL",3,10
"NFL",1,0
"NFL",2,0
"NFL",2,6
"NFL",1,6
"NFL",2,1
"NFL",3,0
"NFL",1,6
"NFL",2,0
"NFL",3,0
"NFL",1,18
"NFL",1,0
"NFL",2,-8
"NFL",3,0
"NFL",1,0
"NFL",2,-3
"NFL",3,0
"NFL",1,0
"NFL",2,0
"NFL",3,8
"NFL",1,3
"NFL",2,0
"NFL",3,6
"NFL",1,24
"NFL",1,2
"NFL",2,5
"NFL",3,0
"NFL",1,1
"NFL",2,8
"NFL",3,4
"NFL",1,0
"NFL",2,0
"NFL",3,27
"NFL",1,4
"NFL",2,0
"NFL",3,12
"NFL",1,19
"NFL",1,4
"NFL",2,1
"NFL",1,7
"NFL",2,0
"NFL",3,5
"NFL",1,11
"NFL",1,0
"NFL",1,1
"NFL",2,0
"NFL",3,4
"NFL",1,-12
"NFL",2,16
"NFL",1,-1
"NFL",2,-1
"NFL",3,-1
"NFL",1,6
"NFL",2,0
"NFL",2,10
"NFL",3,0
"NFL",1,6
"NFL",2,3
"NFL",3,0
"NFL",1,5
"NFL",2,15
"NFL",1,5
"NFL",2,0
"NFL",3,4
"NFL",1,0
"NFL",2,8
"NFL",3,0
"NFL",1,4
"NFL",2,0
"NFL",3,0
"NFL",1,1
"NFL",2,10
"NFL",1,0
"NFL",2,11
"NFL",1,13
"NFL",1,2
"NFL",2,-2
"NFL",3,0
"NFL",1,3
"NFL",2,8
"NFL",1,7
"NFL",2,-3
"NFL",3,0
"NFL",1,2
"NFL",2,7
"NFL",3,6
"NFL",1,0
"NFL",2,4
"NFL",3,5
"NFL",1,6
"NFL",2,3
"NFL",3,1
"NFL",1,0
"NFL",1,21
"NFL",1,-2
"NFL",2,9
"NFL",3,16
"NFL",1,3
"NFL",2,-2
"NFL",3,0
"NFL",1,0
"NFL",2,10
"NFL",1,8
"NFL",2,11
"NFL",1,0
"NFL",2,5
"NFL",3,0
"NFL",1,5
"NFL",2,3
"NFL",3,0
"NFL",1,7
"NFL",2,16
"NFL",1,0
"NFL",2,6
"NFL",3,0
"NFL",1,5
"NFL",2,0
"NFL",3,-9
"NFL",1,0
"NFL",1,0
"NFL",2,14
"NFL",3,2
"NFL",1,23
"NFL",1,3
"NFL",2,9
"NFL",1,0
"NFL",1,0
"NFL",1,8
"NFL",2,1
"NFL",3,2
"NFL",1,13
"NFL",1,0
"NFL",2,0
"NFL",3,3
"NFL",1,0
"NFL",2,16
"NFL",1,0
"NFL",2,13
"NFL",1,0
"NFL",1,10
"NFL",2,7
"NFL",1,5
"NFL",2,6
"NFL",1,5
"NFL",2,11
"NFL",1,3
"NFL",1,-1
"NFL",2,2
"NFL",3,0
"NFL",3,6
"NFL",1,0
"NFL",1,1
"NFL",2,4
"NFL",1,0
"NFL",2,0
"NFL",3,9
"NFL",1,1
"NFL",2,7
"NFL",3,23
"NFL",1,5
"NFL",2,34
"NFL",1,0
"NFL",2,3
"NFL",3,0
"NFL",1,-8
"NFL",2,11
"NFL",3,13
"NFL",1,8
"NFL",2,4
"NFL",1,6
"NFL",2,3
"NFL",3,2
"NFL",1,-1
"NFL",2,-1
"NFL",3,-1
"NFL",1,1
"NFL",2,0
"NFL",3,0
"NFL",1,3
"NFL",2,1
"NFL",1,0
"NFL",2,3
"NFL",3,18
"NFL",1,0
"NFL",1,8
"NFL",1,0
"NFL",2,3
"NFL",3,0
"NFL",1,4
"NFL",2,9
"NFL",1,12
"NFL",1,0
"NFL",2,1
"NFL",3,10
"NFL",1,2
"NFL",2,3
"NFL",3,13
"NFL",1,9
"NFL",2,2
"NFL",1,6
"NFL",2,3
"NFL",3,3
"NFL",1,4
"NFL",1,0
"NFL",2,10
"NFL",1,4
"NFL",1,20
"NFL",1,0
"NFL",2,4
"NFL",3,0
"NFL",3,-2
"NFL",1,5
"NFL",2,4
"NFL",3,0
"NFL",1,4
"NFL",2,16
"NFL",1,1
"NFL",2,0
"NFL",2,21
"NFL",1,1
"NFL",2,7
"NFL",3,2
"NFL",1,0
"NFL",2,-8
"NFL",3,9
"NFL",1,7
"NFL",2,0
"NFL",3,0
"NFL",1,0
"NFL",1,0
"NFL",2,10
"NFL",3,0
"NFL",1,13
"NFL",1,5
"NFL",2,17
"NFL",1,9
"NFL",2,0
"NFL",3,4
"NFL",1,0
"NFL",2,14
"NFL",1,0
"NFL",2,10
"NFL",1,4
"NFL",1,-1
"NFL",1,0
"NFL",1,0
"NFL",2,0
"NFL",3,0
"NFL",1,20
"NFL",1,18
"NFL",1,9
"NFL",2,-4
"NFL",3,4
"NFL",1,0
"NFL",2,0
"NFL",3,0
"NFL",1,4
"NFL",2,12
"NFL",1,-2
"NFL",2,4
"NFL",3,0
"NFL",1,23
"NFL",1,14
"NFL",1,3
"NFL",2,0
"NFL",3,8
"NFL",1,0
"NFL",2,14
"NFL",1,7
"NFL",2,11
"NFL",1,6
"NFL",2,-2
"NFL",3,5
"NFL",1,5
"NFL",2,7
"NFL",1,0
"NFL",1,1
"NFL",2,0
"NFL",3,-12
"NFL",1,10
"NFL",1,12
"NFL",1,0
"NFL",1,0
"NFL",1,7
"NFL",2,5
"NFL",3,9
"NFL",1,0
"NFL",2,0
"NFL",1,14
"NFL",1,0
"NFL",1,7
"NFL",2,-4
"NFL",3,18
"NFL",1,9
"NFL",2,-3
"NFL",3,2
"NFL",1,4
"NFL",2,4
"NFL",3,20
"NFL",1,7
"NFL",2,9
"NFL",1,0
"NFL",1,0
"NFL",1,-1
"NFL",2,16
"NFL",1,8
"NFL",2,2
"NFL",1,-1
"NFL",2,-1
"NFL",3,0
"NFL",1,0
"NFL",2,1
"NFL",3,0
"NFL",1,2
"NFL",2,18
"NFL",1,16
"NFL",1,7
"NFL",2,1
"NFL",3,4
"NFL",1,1
"NFL",2,2
"NFL",3,0
"NFL",1,9
"NFL",2,18
"NFL",1,6
"NFL",2,9
"NFL",1,12
"NFL",1,21
"NFL",1,2
"NFL",2,0
"NFL",1,-2
"NFL",2,9
"NFL",3,1
"NFL",1,11
"NFL",1,5
"NFL",2,7
"NFL",1,0
"NFL",2,0
"NFL",3,0
"NFL",1,4
"NFL",2,0
"NFL",3,11
"NFL",1,11
"NFL",1,0
"NFL",2,13
"NFL",1,-2
"NFL",2,-8
"NFL",3,24
"NFL",1,0
"NFL",1,29
"NFL",1,18
"NFL",1,2
"NFL",2,4
"NFL",3,0
"NFL",3,15
"NFL",1,4
"NFL",2,8
"NFL",1,4
"NFL",2,0
"NFL",3,-9
"NFL",1,0
"NFL",2,0
"NFL",3,12
"NFL",1,0
"NFL",2,0
"NFL",3,0
"NFL",3,6
"NFL",1,6
"NFL",2,3
"NFL",3,7
"NFL",1,0
"NFL",2,4
"NFL",3,5
"NFL",1,2
"NFL",1,2
"NFL",2,0
"NFL",1,23
"NFL",1,-1
"NFL",2,2
"NFL",3,18
"NFL",1,15
"NFL",1,4
"NFL",2,0
"NFL",3,-3
"NFL",1,2
"NFL",2,0
"NFL",2,0
"NFL",2,1
"NFL",3,9
"NFL",1,4
"NFL",2,1
"NFL",3,0
"NFL",1,0
"NFL",1,5
"NFL",2,4
"NFL",3,0
"NFL",1,0
"NFL",1,19
"NFL",1,0
"NFL",1,-11
"NFL",2,5
"NFL",3,2
"NFL",1,6
"NFL",2,0
"NFL",3,0
"NFL",1,-1
"NFL",2,9
"NFL",3,13
"NFL",1,0
"NFL",1,5
"NFL",2,2
"NFL",3,0
"NFL",1,3
"NFL",2,3
"NFL",3,9
"NFL",1,-1
"NFL",2,11
"NFL",1,3
"NFL",2,0
"NFL",3,8
"NFL",1,13
"NFL",1,4
"NFL",2,1
"NFL",3,0
"NFL",1,12
"NFL",1,6
"NFL",2,2
"NFL",3,0
"NFL",1,1
"NFL",2,0
"NFL",3,3
"NFL",1,13
"NFL",1,5
"NFL",2,0
"NFL",3,0
"NFL",1,6
"NFL",2,0
"NFL",3,11
"NFL",1,13
"NFL",1,0
"NFL",1,25
"NFL",1,11
"NFL",1,20
"NFL",1,1
"NFL",2,8
"NFL",3,-2
"NFL",1,6
"NFL",2,25
"NFL",1,13
"NFL",1,10
"NFL",1,2
"NFL",2,0
"NFL",3,13
"NFL",1,0
"NFL",2,-2
"NFL",3,20
"NFL",1,-2
"NFL",2,-1
"NFL",3,0
"NFL",1,4
"NFL",2,11
"NFL",1,-4
"NFL",2,22
"NFL",1,13
"NFL",1,5
"NFL",2,8
"NFL",1,5
"NFL",2,9
"NFL",1,1
"NFL",2,0
"NFL",3,8
"NFL",1,8
"NFL",2,10
"NFL",1,5
"NFL",2,4
"NFL",3,5
"NFL",1,1
"NFL",2,0
"NFL",3,4
"NFL",1,6
"NFL",2,0
"NFL",3,0
"NFL",1,2
"NFL",2,2
"NFL",3,5
"NFL",1,3
"NFL",2,13
"NFL",1,-6
"NFL",2,15
"NFL",3,42
"NFL",1,0
"NFL",2,0
"NFL",2,0
"NFL",3,0
"NFL",1,-1
"NFL",1,0
"NFL",2,4
"NFL",3,0
"NFL",1,0
"NFL",2,7
"NFL",3,1
"NFL",1,0
"NFL",2,7
"NFL",2,0
"NFL",3,-8
"NFL",1,2
"NFL",2,0
"NFL",3,0
"NFL",1,4
"NFL",2,3
"NFL",3,8
"NFL",1,3
"NFL",2,0
"NFL",1,2
"NFL",2,6
"NFL",3,3
"NFL",1,0
"NFL",2,0
"NFL",3,5
"NFL",1,6
"NFL",2,5
"NFL",1,14
"NFL",1,9
"NFL",2,4
"NFL",1,7
"NFL",2,14
"NFL",1,6
"NFL",2,5
"NFL",1,5
"NFL",1,6
"NFL",2,9
"NFL",1,3
"NFL",2,9
"NFL",1,20
"NFL",1,28
"NFL",1,5
"NFL",2,21
"NFL",1,42
"NFL",1,2
"NFL",2,0
"NFL",3,0
"NFL",1,3
"NFL",2,10
"NFL",1,3
"NFL",2,11
"NFL",1,0
"NFL",2,4
"NFL",3,0
"NFL",1,0
"NFL",2,42
"NFL",1,6
"NFL",2,1
"NFL",3,0
"NFL",1,0
"NFL",2,20
"NFL",1,6
"NFL",2,3
"NFL",3,5
"NFL",1,0
"NFL",2,0
"NFL",2,-8
"NFL",3,0
"NFL",1,-1
"NFL",2,-1
"NFL",1,5
"NFL",2,8
"NFL",1,5
"NFL",2,20
"NFL",1,0
"NFL",2,8
"NFL",3,9
"NFL",1,6
"NFL",2,-1
"NFL",3,0
"NFL",1,15
"NFL",1,-3
"NFL",2,5
"NFL",3,-7
"NFL",1,2
"NFL",2,0
"NFL",2,0
"NFL",3,-8
"NFL",1,25
"NFL",1,1
"NFL",2,3
"NFL",3,5
"NFL",1,12
"NFL",1,3
"NFL",2,7
"NFL",1,9
"NFL",2,2
"NFL",1,0
"NFL",1,2
"NFL",2,4
"NFL",1,9
"NFL",2,4
"NFL",1,0
"NFL",1,3
"NFL",2,10
"NFL",1,4
"NFL",2,0
"NFL",3,32
"NFL",1,0
"NFL",1,-1
"NFL",2,0
"NFL",3,9
"NFL",1,0
"NFL",2,2
"NFL",3,-1
"NFL",1,2
"NFL",2,0
"NFL",2,4
"NFL",3,8
"NFL",1,7
"NFL",1,9
"NFL",2,13
"NFL",1,-2
"NFL",2,35
"NFL",1,20
"NFL",1,5
"NFL",2,5
"NFL",1,0
"NFL",2,9
"NFL",3,4
"NFL",1,7
"NFL",2,4
"NFL",1,20
"NFL",1,0
"NFL",2,0
"NFL",1,-1
"NFL",2,13
"NFL",1,0
"NFL",2,7
"NFL",3,-7
"NFL",1,0
"NFL",2,5
"NFL",3,8
"NFL",1,0
"NFL",2,0
"NFL",3,-7
"NFL",1,1
"NFL",2,-9
"NFL",3,4
"NFL",1,4
"NFL",2,16
"NFL",1,43
"NFL",1,8
"NFL",2,-5
"NFL",3,13
"NFL",1,-2
"NFL",2,0
"NFL",3,0
"NFL",1,0
"NFL",2,0
"NFL",2,0
"NFL",3,9
"NFL",1,6
"NFL",2,1
"NFL",3,0
"NFL",1,0
"NFL",2,1
"NFL",3,0
"NFL",1,13
"NFL",1,16
"NFL",1,1
"NFL",2,5
"NFL",3,3
"NFL",1,0
"NFL",2,1
"NFL",3,13
"NFL",1,0
"NFL",1,0
"NFL",1,0
"NFL",1,18
"NFL",1,3
"NFL",1,0
"NFL",2,4
"NFL",3,9
"NFL",1,-3
"NFL",2,17
"NFL",1,11
"NFL",1,5
"NFL",2,3
"NFL",3,22
"NFL",1,7
"NFL",1,5
"NFL",2,0
"NFL",3,0
"NFL",1,6
"NFL",2,2
"NFL",3,2
"NFL",1,-1
"NFL",2,-1
"NFL",1,5
"NFL",2,0
"NFL",3,0
"NFL",1,0
"NFL",2,9
"NFL",3,0
"NFL",1,0
"NFL",1,8
"NFL",2,0
"NFL",1,-1
"NFL",2,16
"NFL",1,4
"NFL",2,-1
"NFL",3,0
"NFL",1,7
"NFL",2,-2
"NFL",3,24
"NFL",1,26
"NFL",1,5
"NFL",2,9
"NFL",1,-1
"NFL",2,4
"NFL",1,31
"NFL",1,0
"NFL",2,5
"NFL",3,2
"NFL",1,5
"NFL",2,14
"NFL",1,0
"NFL",2,7
"NFL",3,0
"NFL",1,-2
"NFL",2,0
"NFL",1,18
"NFL",1,26
"NFL",1,0
"NFL",1,-1
"NFL",2,5
"NFL",3,13
"NFL",1,0
"NFL",2,0
"NFL",3,0
"NFL",1,0
"NFL",1,8
"NFL",1,7
"NFL",2,13
"NFL",1,5
"NFL",2,4
"NFL",3,1
"NFL",1,14
"NFL",1,4
"NFL",2,10
"NFL",1,0
"NFL",2,9
"NFL",3,0
"NFL",1,1
"NFL",2,13
"NFL",1,-2
"NFL",2,10
"NFL",3,1
"NFL",1,0
"NFL",2,10
"NFL",1,3
"NFL",1,22
"NFL",1,-10
"NFL",2,0
"NFL",3,11
"NFL",1,0
"NFL",2,0
"NFL",3,0
"NFL",1,6
"NFL",2,1
"NFL",3,0
"NFL",1,-1
"NFL",2,16
"NFL",1,2
"NFL",2,15
"NFL",1,6
"NFL",2,0
"NFL",1,3
"NFL",2,7
"NFL",1,3
"NFL",2,0
"NFL",1,3
"NFL",2,35
"NFL",1,6
"NFL",2,5
"NFL",1,0
"NFL",2,9
"NFL",3,-3
"NFL",1,0
"NFL",2,2
"NFL",3,0
"NFL",1,11
"NFL",1,0
"NFL",2,-8
"NFL",1,5
"NFL",2,0
"NFL",3,7
"NFL",1,3
"NFL",2,4
"NFL",3,5
"NFL",1,0
"NFL",2,15
"NFL",1,0
"NFL",2,0
"NFL",3,45
"NFL",1,8
"NFL",1,8
"NFL",2,3
"NFL",1,2
"NFL",2,22
"NFL",1,4
"NFL",2,1
"NFL",3,7
"NFL",1,2
"NFL",2,2
"NFL",3,3
"NFL",1,-7
"NFL",1,-1
"NFL",2,-1
"NFL",3,-1
"NFL",1,3
"NFL",2,25
"NFL",1,10
"NFL",1,-4
"NFL",2,10
"NFL",3,1
"NFL",1,-2
"NFL",2,0
"NFL",3,10
"NFL",1,11
"NFL",1,30
"NFL",1,11
"NFL",1,0
"NFL",2,10
"NFL",1,13
"NFL",1,-12
"NFL",1,8
"NFL",2,0
"NFL",3,2
"NFL",1,0
"NFL",2,9
"NFL",3,0
"NFL",3,7
"NFL",1,12
"NFL",1,0
"NFL",2,9
"NFL",3,16
"NFL",1,0
"NFL",1,0
"NFL",2,1
"NFL",1,0
"NFL",2,10
"NFL",1,0
"NFL",2,0
"NFL",3,0
"NFL",1,7
"NFL",2,4
"NFL",1,15
"NFL",1,6
"NFL",2,2
"NFL",3,9
"NFL",1,9
"NFL",2,19
"NFL",1,0
"NFL",1,1
"NFL",2,0
"NFL",3,1
"NFL",1,6
"NFL",2,12
"NFL",1,1
"NFL",2,3
"NFL",3,0
"NFL",3,0
"NFL",3,5
"NFL",1,13
"NFL",1,0
"NFL",2,9
"NFL",3,7
"NFL",1,5
"NFL",1,11
"NFL",1,0
"NFL",2,22
"NFL",1,1
"NFL",2,18
"NFL",1,4
"NFL",2,1
"NFL",3,0
"NFL",1,-1
"NFL",2,3
"NFL",3,0
"NFL",3,18
"NFL",1,9
"NFL",2,4
"NFL",1,0
"NFL",1,-1
"NFL",2,0
"NFL",3,0
"NFL",3,-10
"NFL",1,0
"NFL",2,-2
"NFL",3,7
"NFL",1,0
"NFL",2,7
"NFL",3,7
"NFL",1,7
"NFL",1,0
"NFL",2,5
"NFL",3,0
"NFL",3,6
"NFL",1,0
"NFL",2,4
"NFL",3,14
"NFL",1,6
"NFL",2,5
"NFL",1,5
"NFL",2,15
"NFL",1,5
"NFL",2,10
"NFL",1,1
"NFL",2,4
"NFL",3,0
"NFL",1,3
"NFL",2,50
"NFL",1,20
"NFL",1,14
"NFL",1,25
"NFL",1,-1
"NFL",2,8
"NFL",3,14
"NFL",1,16
"NFL",1,-5
"NFL",2,0
"NFL",3,6
"NFL",1,20
"NFL",1,-5
"NFL",2,22
"NFL",1,0
"NFL",1,4
"NFL",2,1
"NFL",3,4
"NFL",1,0
"NFL",2,24
"NFL",1,6
"NFL",2,-1
"NFL",3,25
"NFL",1,0
"NFL",2,0
"NFL",2,0
"NFL",3,0
"NFL",1,4
"NFL",2,2
"NFL",3,0
"NFL",1,8
"NFL",2,-3
"NFL",3,9
"NFL",1,0
"NFL",1,0
"NFL",2,0
"NFL",2,0
"NFL",3,3
"NFL",1,0
"NFL",2,9
"NFL",3,2
"NFL",1,20
"NFL",1,4
"NFL",2,1
"NFL",3,0
"NFL",1,8
"NFL",2,10
"NFL",1,3
"NFL",2,0
"NFL",3,20
"NFL",1,8
"NFL",2,30
"NFL",1,8
"NFL",1,2
"NFL",2,4
"NFL",3,6
"NFL",1,0
"NFL",1,-2
"NFL",2,0
"NFL",3,0
"NFL",1,1
"NFL",2,3
"NFL",3,13
"NFL",1,18
"NFL",1,3
"NFL",2,-7
"NFL",3,0
"NFL",1,-2
"NFL",2,10
"NFL",3,13
"NFL",1,1
"NFL",2,0
"NFL",3,7
"NFL",1,3
"NFL",2,1
"NFL",3,11
"NFL",1,0
"NFL",1,0
"NFL",2,14
"NFL",1,0
"NFL",2,0
"NFL",3,-6
"NFL",1,-1
"NFL",2,-2
"NFL",3,-1
"NFL",1,2
"NFL",1,4
"NFL",2,7
"NFL",1,1
"NFL",2,8
"NFL",3,10
"NFL",1,4
"NFL",2,10
"NFL",1,4
"NFL",2,1
"NFL",3,7
"NFL",1,0
"NFL",1,6
"NFL",2,-10
"NFL",3,7
"NFL",1,15
"NFL",1,1
"NFL",2,0
"NFL",3,10
"NFL",1,-2
"NFL",2,7
"NFL",3,12
"NFL",1,32
"NFL",1,2
"NFL",2,0
"NFL",3,-9
"NFL",1,15
"NFL",1,1
"NFL",2,11
"NFL",1,2
"NFL",2,2
"NFL",3,0
"NFL",1,0
"NFL",2,1
"NFL",3,0
"NFL",1,0
"NFL",2,0
"NFL",3,0
"NFL",1,7
"NFL",2,2
"NFL",3,0
"NFL",1,6
"NFL",2,7
"NFL",1,18
"NFL",1,11
"NFL",1,-2
"NFL",2,0
"NFL",3,0
"NFL",1,5
"NFL",2,3
"NFL",3,3
"NFL",1,6
"NFL",2,1
"NFL",1,0
"NFL",2,5
"NFL",3,7
"NFL",1,8
"NFL",2,-11
"NFL",3,-9
"NFL",1,6
"NFL",2,0
"NFL",3,0
"NFL",1,1
"NFL",2,20
"NFL",1,0
"NFL",2,5
"NFL",3,0
"NFL",1,4
"NFL",2,12
"NFL",1,16
"NFL",1,3
"NFL",2,12
"NFL",1,0
"NFL",2,7
"NFL",3,2
"NFL",1,-1
"NFL",2,0
"NFL",1,-3
"NFL",2,14
"NFL",1,0
"NFL",2,0
"NFL",3,0
"NFL",1,35
"NFL",1,5
"NFL",2,8
"NFL",1,8
"NFL",2,9
"NFL",1,7
"NFL",2,0
"NFL",3,0
"NFL",1,-2
"NFL",2,2
"NFL",3,0
"NFL",1,3
"NFL",2,0
"NFL",2,4
"NFL",3,29
"NFL",1,-1
"NFL",2,0
"NFL",3,6
"NFL",1,2
"NFL",2,10
"NFL",1,6
"NFL",2,5
"NFL",1,0
"NFL",1,5
"NFL",2,4
"NFL",3,4
"NFL",1,0
"NFL",2,7
"NFL",3,17
"NFL",1,0
"NFL",2,-8
"NFL",3,8
"NFL",1,0
"NFL",2,0
"NFL",3,-6
"NFL",1,-1
"NFL",2,2
"NFL",3,0
"NFL",1,9
"NFL",2,4
"NFL",1,5
"NFL",1,1
"NFL",2,8
"NFL",3,19
"NFL",1,10
"NFL",1,2
"NFL",2,6
"NFL",1,0
"NFL",1,0
"NFL",2,4
"NFL",3,5
"NFL",1,7
"NFL",2,26
"NFL",1,20
"NFL",1,0
"NFL",2,11
"NFL",1,-1
"NFL",2,7
"NFL",3,0
"NFL",1,0
"NFL",2,9
"NFL",3,3
"NFL",1,2
"NFL",2,0
"NFL",3,0
"NFL",1,0
"NFL",1,3
"NFL",2,21
"NFL",1,2
"NFL",2,0
"NFL",1,7
"NFL",2,2
"NFL",3,18
"NFL",1,5
"NFL",2,4
"NFL",3,2
"NFL",1,0
"NFL",2,5
"NFL",3,4
"NFL",1,0
"NFL",1,4
"NFL",2,17
"NFL",1,1
"NFL",2,5
"NFL",3,0
"NFL",1,0
"NFL",2,0
"NFL",3,0
"NFL",1,5
"NFL",2,0
"NFL",3,0
"NFL",1,0
"NFL",1,3
"NFL",2,-10
"NFL",3,16
"NFL",1,1
"NFL",2,-2
"NFL",1,2
"NFL",2,4
"NFL",1,19
"NFL",1,0
"NFL",2,11
"NFL",1,6
"NFL",2,0
"NFL",2,4
"NFL",3,12
"NFL",1,7
"NFL",1,-1
"NFL",1,0
"NFL",2,0
"NFL",2,0
"NFL",3,0
"NFL",1,8
"NFL",2,2
"NFL",1,3
"NFL",2,1
"NFL",3,-6
"NFL",1,5
"NFL",2,1
"NFL",3,2
"NFL",1,16
"NFL",1,4
"NFL",2,0
"NFL",3,0
"NFL",1,5
"NFL",2,16
"NFL",1,3
"NFL",2,0
"NFL",3,0
"NFL",1,0
"NFL",1,9
"NFL",2,0
"NFL",3,23
"NFL",1,4
"NFL",2,43
"NFL",1,3
"NFL",2,2
"NFL",3,0
"NFL",1,7
"NFL",2,2
"NFL",3,-1
"NFL",1,0
"NFL",2,22
"NFL",1,0
"NFL",2,14
"NFL",1,2
"NFL",2,0
"NFL",3,0
"NFL",3,0
"NFL",1,25
"NFL",1,-3
"NFL",2,3
"NFL",3,11
"NFL",1,8
"NFL",2,3
"NFL",1,0
"NFL",2,0
"NFL",1,3
"NFL",2,36
"NFL",1,4
"NFL",2,0
"NFL",3,2
"NFL",1,10
"NFL",1,14
"NFL",1,0
"NFL",2,0
"NFL",3,6
"NFL",1,-1
"NFL",2,-1
"NFL",1,10
"NFL",1,3
"NFL",2,0
"NFL",3,10
"NFL",1,10
"NFL",1,2
"NFL",2,7
"NFL",3,0
"NFL",1,0
"NFL",1,2
"NFL",2,6
"NFL",3,9
"NFL",1,0
"NFL",2,0
"NFL",3,0
"NFL",3,15
"NFL",1,2
"NFL",2,2
"NFL",3,0
"NFL",3,0
"NFL",3,12
"NFL",1,7
"NFL",2,15
"NFL",1,15
"NFL",1,1
"NFL",2,0
"NFL",3,-5
"NFL",1,7
"NFL",2,0
"NFL",3,-4
"NFL",1,2
"NFL",2,0
"NFL",1,7
"NFL",2,4
"NFL",1,5
"NFL",2,-3
"NFL",3,11
"NFL",1,13
"NFL",1,2
"NFL",2,6
"NFL",3,5
"NFL",1,2
"NFL",2,4
"NFL",3,4
"NFL",1,2
"NFL",2,16
"NFL",1,5
"NFL",2,2
"NFL",3,-7
"NFL",1,2
"NFL",2,5
"NFL",3,1
"NFL",1,0
"NFL",2,2
"NFL",3,10
"NFL",1,14
"NFL",1,11
"NFL",1,8
"NFL",2,1
"NFL",3,0
"NFL",1,-5
"NFL",1,0
"NFL",2,0
"NFL",3,0
"NFL",3,7
"NFL",1,20
"NFL",1,-4
"NFL",2,0
"NFL",3,7
"NFL",1,1
"NFL",2,0
"NFL",3,0
"NFL",1,41
"NFL",1,0
"NFL",1,1
"NFL",2,0
"NFL",3,1
"NFL",1,6
"NFL",2,15
"NFL",1,10
"NFL",1,6
"NFL",2,0
"NFL",3,0
"NFL",1,0
"NFL",2,0
"NFL",2,33
"NFL",1,4
"NFL",2,3
"NFL",3,1
"NFL",1,0
"NFL",2,2
"NFL",3,6
"NFL",1,11
"NFL",1,0
"NFL",2,0
"NFL",2,4
"NFL",3,7
"NFL",1,8
"NFL",2,6
"NFL",1,7
"NFL",2,13
"NFL",1,2
"NFL",2,18
"NFL",1,8
"NFL",2,11
"NFL",1,2
"NFL",1,0
"NFL",2,7
"NFL",3,0
"NFL",1,-11
"NFL",2,17
"NFL",3,6
"NFL",1,0
"NFL",2,0
"NFL",3,0
"NFL",1,1
"NFL",2,1
"NFL",3,0
"NFL",1,3
"NFL",1,0
"NFL",1,16
"NFL",2,10
"NFL",1,2
"NFL",2,14
"NFL",1,1
"NFL",2,0
"NFL",3,0
"NFL",1,14
"NFL",1,39
"NFL",1,0
"NFL",2,1
"NFL",3,-1
"NFL",1,32
"NFL",1,0
"NFL",2,0
"NFL",3,0
"NFL",1,5
"NFL",2,7
"NFL",1,8
"NFL",2,3
"NFL",1,6
"NFL",2,27
"NFL",1,1
"NFL",2,-1
"NFL",3,0
"NFL",1,24
"NFL",1,1
"NFL",1,3
"NFL",2,6
"NFL",3,3
"NFL",1,2
"NFL",2,-2
"NFL",3,-8
"NFL",1,5
"NFL",2,20
